msoa_home,Barking and Dagenham,Barnet,Bexley,Brent,Bromley,Camden,Croydon,Ealing,Enfield,Greenwich,Hackney,Hammersmith and Fulham,Haringey,Harrow,Havering,Hillingdon,Hounslow,Islington,Kensington and Chelsea,Kingston upon Thames,Lambeth,Lewisham,Merton,Newham,Redbridge,Richmond upon Thames,Southwark,Sutton,Tower Hamlets,Waltham Forest,Wandsworth,Westminster,others
Barking and Dagenham,54.88841360312644,0.29114363459234294,0.21051924347446335,0.2687479703929319,0.11309810420702551,1.7278254929845582,0.12989485235658377,0.2385138237237271,0.6841875412920059,0.5095013605366001,1.2048867339283116,0.38184607459995745,0.5554124721453927,0.07054634222814463,6.673907931424476,0.11981680346684882,0.09630135605746727,0.9014254840262924,0.6617918770925948,0.045911111608792535,0.6170005486937729,0.30346124990201895,0.10190027210732003,5.666103042450982,5.424229869097343,0.04927046123870418,1.1007468954010504,0.05710894370849804,4.03345912231392,1.5665767107487991,0.4210384869489267,2.6919588367692016,6.439873240540632
Barnet,0.05238404336487764,71.97168984091194,0.015373577944040177,2.697208841515493,0.020498103925386903,4.18730711853598,0.04896769271064649,0.5830571783221163,2.1278170658103015,0.06832701308462301,0.5972919727147461,0.5090362474804414,1.7537266691719906,1.019211278512293,0.063771878878981475,0.32626148747907485,0.1793584093471354,1.4542265951510596,0.7920239600059217,0.026761413458144014,0.4185029551433159,0.047828909159236106,0.0552310022434036,0.22434035962784551,0.10818443738398642,0.056939177570519174,0.4982178037420427,0.02619202168243882,0.5688223839294866,0.2334506280391286,0.21750765831938323,3.5957090635782856,4.458337603771652
Bexley,0.23378957193827257,0.08985196234941073,67.6969110116633,0.09246900979648094,2.799368419216107,0.8662427049802413,0.3009604564130748,0.0671708844748022,0.09944780298866819,7.121858452627079,0.2678111887501854,0.20761909746757043,0.06542618617675539,0.022681077874608532,0.5644098994181431,0.06542618617675539,0.06542618617675539,0.46845149302556854,0.3820889272722514,0.03838336255702982,1.107011070110701,1.8790400669964145,0.08897961320038732,0.6751982413441155,0.17621452810272784,0.054957996388474525,1.6897403016583359,0.07153263021991922,1.2561827745937033,0.14655465703593207,0.31317334449940243,2.1075955440405467,7.460329922448161
Brent,0.04192844648554451,3.170838765469304,0.01899882731376236,63.746306693483405,0.03079120288782175,3.4977496216612836,0.06682346158633656,4.4208305763196,0.3531161352454452,0.11006217202455436,0.32691085619197985,1.954913817388513,0.4769360787730688,2.608735529772473,0.04716950229623758,1.347606475324454,0.6322023571648508,0.7894340314856427,2.475743738576136,0.06551319763366331,0.5175542613059401,0.0674785935626732,0.11661349178792067,0.23715777543386116,0.0615824057756435,0.26205279053465325,0.6643038240053458,0.032756598816831656,0.5358979566433658,0.1284058673619801,0.5057618857318807,6.28271565306831,3.538367804194155
Bromley,0.05630593332052649,0.04901928312610542,1.373202350275899,0.07551619292400023,76.39191579282067,0.7995442531514763,2.127039434026007,0.05696835606547387,0.055643510575579126,1.3685653910612674,0.20601347367863224,0.27291817091831666,0.05630593332052649,0.01656056862368426,0.061605315280105453,0.05763077881042124,0.0675671199846318,0.3464470956074748,0.47495710812726466,0.0695543882194739,1.8686945634965324,2.5543021045170606,0.207338319168527,0.19938924622915855,0.03312113724736852,0.049681705871052785,1.8713442544763217,0.3464470956074748,0.8326653903988448,0.06359258351494756,0.5438490736017912,2.157510880293586,4.0050079159518015
Camden,0.028589807733542992,1.1874980855039465,0.024505549485893993,1.2732675087045753,0.023484484923981745,77.62030693200731,0.045947905286051235,0.38085708159326914,0.28589807733542993,0.07351664845768198,0.6933028375384176,0.7576299049388893,0.6105966080235253,0.22463420362069494,0.04186364703840224,0.19400226676332744,0.16745458815360895,1.9849495083574136,1.3314681887335735,0.021442355800157242,0.6310178992617703,0.09087474601019022,0.05207429265752474,0.23892910748746643,0.05207429265752474,0.09598006881975148,0.7412928719482933,0.010210645619122497,0.9996222061120925,0.19400226676332744,0.2879402064592544,6.416369707056576,1.5887764583354607
Croydon,0.026577997941618883,0.061072846333932757,0.14533075470204368,0.16625385946459473,2.8234881643085763,0.8041258100634479,69.99852972777344,0.12893156448274692,0.0520250172474242,0.30592972098757054,0.20074870785690857,0.5343874054219115,0.06050735701602596,0.02883995521324602,0.027143487259525666,0.15720603037808614,0.18491500695551863,0.3585202275529015,0.7226953482848709,0.45804634750449563,3.2990646806681823,0.8900801863852791,1.777898415498931,0.17417070991528968,0.03901876293556815,0.2177133873941121,1.6512288082878115,3.164478223006367,0.549090127687488,0.05032854929370384,2.592768522602608,2.044243884233027,5.482984426424185
Ealing,0.019894495000705933,0.49736237501764835,0.019252737097457354,3.438538845605884,0.025028558226694565,1.2578454903672138,0.06096700080861496,66.9083954768903,0.11487466468149556,0.06096700080861496,0.15402189677965883,3.387839971249246,0.1225757595204785,1.283515806497157,0.019894495000705933,5.120586310020408,3.8896946515896342,0.3702943101744298,2.1184428386235576,0.1585142021023989,0.3735030996906727,0.03914723209816329,0.12835158064971572,0.1277098227464671,0.03080437935593177,0.8535380113206095,0.43061955307979616,0.05904172709886922,0.37478661549716985,0.06738457984110074,0.45693162711298796,3.525176162544442,3.7953562398120937
Enfield,0.24943894106379633,4.000314478894178,0.05003073316465829,0.5360435696213388,0.04431293508869734,2.3571622568149007,0.05932215503809483,0.27516903240562063,69.26397644267193,0.1250768329116457,1.2950812642051546,0.3659390768615006,4.810812356161643,0.2058407307345941,0.23657389539288423,0.17582229083579912,0.13865660334205296,1.920465428763383,0.5646325600011435,0.035021513215260806,0.34449733407664707,0.07790499878496791,0.04216876081021199,0.5839301285075118,0.3880955444058493,0.03573623797475592,0.47171834126677814,0.020012293265863318,0.7354517775204769,1.2736395214203011,0.217276326886516,2.317137670283174,5.878611146847349
Greenwich,0.246489084054849,0.14292224201499648,5.241517875636936,0.21541903144289323,2.220473093334438,1.4561497990803263,0.3469489208335059,0.15742159990057583,0.14706491569659058,65.98450640043085,0.46812212602013337,0.3283068892663325,0.18745598409213307,0.05281908944032478,0.2205973735448859,0.08699614731347613,0.1356725630722068,0.7270392311197648,0.6845768258834252,0.060068768383114465,1.5348605990306143,3.330709640001657,0.09735283151746137,1.6591408094784372,0.2133476946020962,0.05281908944032478,2.538423298396785,0.09424582625626579,1.969841335597995,0.27755913666680476,0.4857284891669083,3.070756866481627,3.9635030448651563
Hackney,0.17688572820966372,0.5577315307835315,0.04873382307817266,0.3059401115463062,0.0613685179502915,3.2083100193130334,0.07580816923271302,0.2355468115445012,1.0531920654116202,0.22832698590329042,71.88509647492013,0.47289857949930514,1.747197805173005,0.04512391025756728,0.16515351154269625,0.08212551666877245,0.0929552551305886,3.4962005667563125,0.6822735230944172,0.03158673718029709,0.6461743948883635,0.17508077179936105,0.053246214103929386,1.2002960128512896,0.318574806418425,0.05595364871938342,1.0468747179755609,0.03248921538544844,3.3536090103424003,1.2002960128512896,0.28428063462267383,3.4167824847029946,1.6461202461960545
Hammersmith and Fulham,0.022534057154563147,0.18436955853733483,0.01843695585373348,0.8921438082556592,0.05633514288640787,1.67264160606371,0.09935470654511933,1.6808358086653694,0.0716992727645191,0.0583836935368227,0.22329202089521666,71.95329304517054,0.1044760831711564,0.09833043121991192,0.021509781829355732,0.5141862132541227,1.2875140837857215,0.5305746184574414,5.750281675714432,0.21407354296834988,0.711871351019154,0.06350507016285978,0.3339137560176175,0.13008296630134178,0.011267028577281573,0.6606575847587831,0.6340264263033903,0.0850148519922155,0.6514391068319164,0.05633514288640787,1.7853118918365256,6.359725494212845,1.5661169722421386
Haringey,0.1408407580906892,1.9870793913229847,0.03903738403600625,0.8580570098894705,0.04286457854934019,4.349223844952696,0.0995070573466826,0.35745996754539056,3.491932273965892,0.12247022442668626,2.8788157129297938,0.577140932610759,66.02675974403724,0.1615076084626925,0.12093934662135268,0.1760509476133615,0.17069287529469399,3.4896359572578914,1.10376289764551,0.04363001745200698,0.6016349774960963,0.10869232417868406,0.10639600747068369,0.5174366982027495,0.2556565934907076,0.0497535286733413,0.8504026208628027,0.030617556106671565,1.0654909525121705,0.9636875784574875,0.38042313462539423,4.818437892287437,2.548911545880408
Harrow,0.05114638447971782,2.8456790123456788,0.021164021164021166,6.898589065255732,0.030864197530864196,1.8915343915343916,0.05114638447971782,2.874779541446208,0.2830687830687831,0.06966490299823633,0.1596119929453263,0.8350970017636685,0.2257495590828924,64.96649029982363,0.04144620811287478,3.9929453262786594,0.6825396825396826,0.5123456790123456,0.8589065255731921,0.0687830687830688,0.37213403880070545,0.037037037037037035,0.05026455026455026,0.15432098765432098,0.03791887125220458,0.19135802469135804,0.4338624338624339,0.037037037037037035,0.5705467372134039,0.08289241622574955,0.28218694885361556,2.5767195767195767,6.9902998236331575
Havering,3.67742660395833,0.13483362493779996,0.4245654023339059,0.11155877301401305,0.09871747540088927,0.9133372927334307,0.06661423136807974,0.12600523282877735,0.3908569960994559,0.3579511709658261,0.5818712980946725,0.1870013964911154,0.2455898168509928,0.0232748519237869,70.3205508916676,0.06821939356972022,0.07865294788038332,0.6179874476315832,0.29294210179938684,0.024880014125427376,0.36597698197402845,0.14767492255092377,0.04895744715003451,2.256858055506509,3.2769386346490315,0.01845936531886547,0.5505706351626832,0.0232748519237869,2.0530024558981683,0.8796288864989806,0.1781730043820928,1.5891105796240712,8.278624054960753
Hillingdon,0.027644003433676213,0.4430315287133899,0.014549475491408535,2.095124470762829,0.02691652965910579,0.8271376816865752,0.045830847797936884,5.515706158792975,0.09311664314501462,0.031281372306528346,0.09093422182130334,1.0773886601388019,0.08074958897731736,2.1467751087573292,0.017459370589690243,70.643523300985,2.993554582357306,0.2793499294350439,0.6649110299573701,0.12076064657869083,0.2153322372728463,0.02473410833539451,0.07856716765360608,0.1003913808907189,0.028371477208246645,0.3804687841003332,0.25316087355050854,0.028371477208246645,0.27134771791476914,0.045103374023366456,0.26116308507078323,1.7277502146047636,8.885364682603193
Hounslow,0.016582962190846207,0.18478157869800058,0.015003632458384663,0.7351779904608484,0.030796929783000096,0.6917464228181559,0.08212514608800026,4.362898385925013,0.06870084336207713,0.05211788117123093,0.0860734704191541,1.914937300609621,0.08133548122176948,0.2961243248365394,0.007106983796076945,6.867715341609021,64.11131115954389,0.23847878960169305,1.417448434884235,0.8291481095423103,0.41141539530623206,0.027638270318077012,0.24400644366530844,0.10186676774376954,0.027638270318077012,5.029375533023785,0.3427145519441549,0.08686313528538488,0.2811206923781547,0.0473798919738463,0.6759531254935405,2.0965602198426985,8.000094759783947
Islington,0.08289920329502518,0.8307372793354102,0.03228705812543086,0.4310758571341309,0.0637014930582825,5.542902519263157,0.06719198582859935,0.21641055175964466,0.7705262790474445,0.11867675419077288,2.4346187072960026,0.5698229447542257,1.657111442707924,0.08028133371728755,0.07853608733212912,0.10733265268724312,0.1753972617084217,73.22093946612912,0.8499349895721529,0.03141443493285165,0.6937354381004738,0.12827560930914422,0.054102637939911165,0.39006256708290793,0.12914823250172344,0.06457411625086172,0.9328341928671781,0.034032304510589285,1.479096311421765,0.4947773501924134,0.28796565355114007,4.283707252371354,1.4101590792080072
Kensington and Chelsea,0.013076643661460226,0.1990555757355612,0.010170722847802398,0.8122048674173629,0.03051216854340719,2.108245550308754,0.05085361423901198,0.7555394115510352,0.07845986196876134,0.05811841627315655,0.303668725027243,2.634217217580821,0.10897203051216856,0.08572466400290593,0.03051216854340719,0.2499091899745732,0.505630221576462,0.6378496185978932,75.34907373774064,0.06974209952778787,0.6058844896476571,0.03777697057755176,0.11333091173265529,0.12059571376679987,0.049400653832183075,0.17580820922629858,0.5259716672720669,0.06393025790047221,0.9822012350163458,0.055212495459498724,0.809298946603705,8.697420995277879,1.4587722484562295
Kingston upon Thames,0.008347942232239752,0.04770252704137002,0.02027357399258226,0.13237451253980181,0.07036122738602078,0.5593121295600635,0.4436335014847412,0.29456310448045986,0.03339176892895901,0.04531740068930152,0.08824967502653452,0.8419496022801808,0.03219920575292476,0.02265870034465076,0.007155379056205503,0.40308635349957667,0.8658008658008658,0.19200267134151433,0.7024197106841735,74.71527554172182,0.742966858669338,0.053665342921541265,2.725006857238262,0.06439841150584952,0.015503321288445256,2.962326929269078,0.41381942208388495,1.204488807794593,0.2862151622482201,0.019081010816548005,2.1311103955732054,1.562257760604868,7.67652916413247
Lambeth,0.04153966195696716,0.11507609055646306,0.08364067069713657,0.22229332614809452,0.49679190313399907,2.0747377107155485,1.3999988773064336,0.25036066530820744,0.09879703384359756,0.3081793839780401,0.42886894236652573,0.9380104747309745,0.14763420398219407,0.04490774265618071,0.022453871328090354,0.15044093789820537,0.24811527817539838,0.7881308836159715,1.714914422682901,0.2441858506929826,69.75070589357988,0.6910178901219807,0.8902959981587825,0.2554127863570278,0.042101008740169414,0.24811527817539838,3.766075568503955,0.4378504908977619,0.9144339098364797,0.10328780810921563,3.8850810865428334,5.634799009784274,1.686847083522788
Lewisham,0.0813014139054982,0.12343032838380179,0.6873664993828483,0.17960221435487328,3.483396033969209,1.511467194879489,1.280127717130208,0.14116881869045594,0.09090976282160251,2.5506470853443113,0.5631970672362694,0.4663744743124487,0.13747329987656967,0.032520565562199275,0.044346225766635376,0.06725844241273032,0.10643094183992491,0.7464948004050289,0.7405819703028108,0.08204051766827546,2.832245618962446,68.3966622074073,0.2505561755814899,0.556545133371274,0.08499693271938447,0.09312707410993429,4.895084220873768,0.23281768527483576,1.4796857330800672,0.12343032838380179,0.8669687137377216,3.5395679199402807,2.0184923761446867
Merton,0.013429789062779788,0.08953192708519858,0.04297532500089532,0.1772732156286932,0.2202485406295885,1.0394656734591554,2.13712709952369,0.24889875729685204,0.05371915625111915,0.11818214375246214,0.1584715109408015,1.142427389607134,0.07610213802241879,0.02775489739641156,0.00447659635425993,0.21040002865021665,0.379615370841242,0.44407835834258497,1.3573040146116104,2.2248683880671845,2.377967983382874,0.19786555885828888,67.79626114672493,0.15578555312824552,0.01074383125022383,0.8138452172044551,1.0358843963757476,3.099595315689575,0.5148085807398919,0.043870644271747306,6.504494502739677,2.7960820828707518,3.500698349031264
Newham,1.8305937434115345,0.30752230081933246,0.27044514398295905,0.36713655298761916,0.18102376573052903,2.212997360978837,0.14830862734549366,0.27189915013340504,0.5917805032315286,1.1988280710427406,1.7295403159555367,0.5895994940058596,0.531439247988019,0.09451039977899106,1.2126411294719777,0.12359052278791138,0.1403115935180406,1.3762168213971546,1.1821070003126113,0.06615727984529375,0.9734571177236079,0.4514689097134881,0.11995550741179635,61.18021679231703,2.391840117483697,0.06906529214618579,1.5659646240303595,0.05816024601784065,5.416172910411412,2.2348074532355273,0.4878190634746385,4.566306315475714,3.909095535474115
Redbridge,2.4350499046349277,0.3351665648204729,0.10184619372997797,0.2722070996055775,0.07684758254171065,1.5897264966761107,0.0861063274262541,0.21387700683295371,0.9638353424809734,0.39442253208155104,1.2378941910634595,0.35646167805492285,0.6351498990796808,0.05925596726107809,2.2924652334129587,0.1370294242912431,0.09906857026461492,1.0082773179267819,0.5333037053497027,0.03333148158435642,0.5499694461418809,0.1805455252485973,0.0574042182841694,4.5238227505879305,64.26772586708147,0.024998611188267315,0.8082884284206433,0.025924485676721662,3.1655648760254063,3.272040442197656,0.262948354721034,2.6063366849989817,5.615428772475603
Richmond upon Thames,0.015437022095524293,0.05557327954388746,0.005145674031841431,0.26345851043028123,0.028815774578312015,0.6432092539801789,0.10188434583046033,0.844919676028363,0.019553561320997438,0.0298449093846803,0.09570953699225061,1.268923216252097,0.03396144861015344,0.04219452706109973,0.010291348063682862,0.8912307423149359,3.451718140559232,0.20479782646728892,0.9972316273708693,2.1961736767899227,0.48780989821856763,0.034990583416521726,0.5351500993115088,0.06277722318846546,0.003087404419104858,78.94390186170487,0.36945939548621476,0.15951589498708435,0.29330341981496155,0.013378752482787722,1.2812728339285162,2.024308164126419,3.805740513949922
Southwark,0.08992805755395684,0.17203628401626525,0.22156188093003856,0.2547961630695444,0.6164633510582839,2.3081534772182253,0.7070430612032114,0.20918048170159523,0.15835157960588053,0.878427692628506,0.699223230111563,0.7363674277968929,0.1524867062871442,0.050177249504744025,0.05604212282348034,0.12772390783025753,0.1576999270149098,0.943592951725576,1.264857679074132,0.1127358982379314,5.456938796788656,1.850693358356793,0.30823167552914194,0.528490251277239,0.07819831091648421,0.14271191742258368,68.58643519966635,0.20396726097382964,1.6936450839328536,0.1537900114690856,1.4316807423626317,5.347461161505578,1.8187623813992284
Sutton,0.01601681765854147,0.04604835076830672,0.04805045297562441,0.1031082636768607,0.40742779918914857,0.5305570849391862,4.276490314830572,0.14515241003053206,0.026027328695129887,0.11211772360979029,0.08408829270734271,0.5776064868111517,0.044046248560989036,0.021022073176835677,0.014014715451223786,0.17918814755493268,0.2943090244756995,0.22623754942689825,0.6757094949697182,2.1242304419640625,1.3824515741528605,0.19720706742079186,4.813053706391711,0.10110616146954302,0.011011562140247259,0.42244356574403125,0.7357725611892487,68.80724760999048,0.335352119725712,0.031032584213424093,3.170328845287552,1.5806596926773113,7.807197557435306
Tower Hamlets,0.43671096848415125,0.17029457176591686,0.13547879264932944,0.21343586327994915,0.14456116981017833,2.181284248130544,0.10217674305955012,0.17180830129272504,0.29366352820078107,0.5615936544458237,2.6929248281916984,0.4700130180739306,0.36480881596076414,0.04919620962126487,0.3019890405982259,0.0847688535012564,0.07492961157700342,1.6552632375647118,0.9029396627410615,0.035572643879991525,0.9067239865580818,0.33529109018800524,0.08401198873785232,2.5044655021040843,0.5661348430262481,0.0575217220187097,1.644667130877055,0.04768248009445672,72.18370621537343,0.776543247252581,0.3701068693045927,4.01743816414883,2.0344524840301537
Waltham Forest,0.6922884773221996,0.49816222388752096,0.08278913749420119,0.3661278235734932,0.06851514827106306,2.487956321592977,0.08136173857188739,0.2390893194875638,2.076151732505442,0.30974556614209753,2.403026085715305,0.46104985190736186,1.548727830710488,0.05566855797023874,0.4760375405916568,0.114905613246262,0.13132070085287087,1.7164472040823608,0.8357420690147379,0.029261677907433177,0.6102130392891554,0.1677193733718731,0.09278092995039788,2.5700317596260214,2.2260286193483925,0.05923705527602327,0.8450201620097776,0.023552082218177926,2.5421974806409025,67.14341790671948,0.3775470149520037,3.532812332726689,3.6348713556721264
Wandsworth,0.011126812279550032,0.08901449823640026,0.02058460271716756,0.23588842032646068,0.1351907691965329,1.3257596831083862,0.5613476795032991,0.354945311717646,0.043950908504222626,0.08790181700844525,0.2625927697973807,2.177517163107941,0.060084786309570176,0.029486052540807585,0.013352174735460038,0.18859946813837306,0.5680237668710292,0.45397394100564126,2.720505602349983,0.7849966063222547,2.3633349281764264,0.18637410568246301,1.6489935798293147,0.1401978347223304,0.018915580875235052,1.013652598667008,1.1877872108419658,0.4578683253034838,0.6970947893138094,0.05007065525797515,74.47954335562405,4.306632692799839,1.7357827156098051
Westminster,0.020804850502288533,0.4388832748816105,0.014860607501634667,1.1809229427965682,0.04260040817135271,3.4565773048802235,0.06439596584041689,0.685569359408746,0.11690344567952604,0.06637738017396817,0.34179397253759736,1.468228021161505,0.20507638352255841,0.10600566684499395,0.03467475083714756,0.25560244902811624,0.2764072995304048,0.8351661415918683,3.463512255047653,0.0534981870058848,0.8728130139293429,0.07430303750817334,0.09411718084368623,0.1981414333551289,0.039628286671025775,0.10006142384434008,0.6895321880758486,0.03665616517069885,1.1274247557906836,0.08321940200915413,0.6429689512373933,79.46462184707444,1.5108284293328578
