X,Y,site,code,site_type,source
532494.899394573,180799.358022738,City of London - Bell Wharf Lane,CTA,Roadside,kcl
536471.269513729,174125.051935715,Honor Oak Park XACT,HP0,Urban Background,kcl
533695.933893814,173268.033402167,Southwark - South Circular Road,SKC,Roadside,kcl
528123.313025271,182012.809259818,Marylebone Road Aethalometer,MS3,Kerbside,kcl
533486.259820986,179800.86155688,Southwark - Tower Bridge Road,SK8,Roadside,kcl
536471.269513729,174125.051935715,Honor Oak Park BL NOX,OP1,Urban Background,kcl
529901.270067604,183736.752292519,Kings Cross - Tapestry Building,KX8,Urban Background,kcl
528407.322418636,180961.835684222,Westminster - Mount Street (Grosvenor),GV3,Roadside,kcl
536471.269513729,174125.051935715,Honor Oak Park LGR Multigas,HPZ,Urban Background,kcl
528123.313025271,182012.809259818,Marylebone Road ACSM,MS5,Kerbside,kcl
536471.269513729,174125.051935715,Honor Oak Park Sonic Anemometer,HPX,Urban Background,kcl
534842.267611823,177511.932513647,Southwark - A2 Old Kent Road FIDAS,SK9,Roadside,kcl
535246.238360424,179309.890711797,Southwark - Lower Road,SKA,Roadside,kcl
532902.270169438,176690.929259139,Southwark - Vicarage Grove,SKB,Roadside,kcl
528123.313025271,182012.809259818,Marylebone Road SMPS 3083,MS2,Kerbside,kcl
551862.205260356,176375.976973112,Bexley - Slade Green Fidas,BQ9,Suburban,kcl
529660.895392212,180390.784754674,Waterloo Place (The Crown Estate),CE2,Roadside,kcl
528123.313025271,182012.809259818,Marylebone Road XACT,MS0,Kerbside,kcl
539218.16967805,179249.833431599,Greenwich - Tunnel Avenue,TL4,Roadside,kcl
539934.123287258,180731.864639674,Newham - Hoola Tower,TL5,Roadside,kcl
540334.139513481,180259.928417865,Newham - Britannia Gate,TL6,Roadside,kcl
542632.188201166,183568.89036811,Newham - East Ham Town Hall,NM4,Roadside,kcl
536471.269513729,174125.051935715,Honor Oak Park SMPS 3083,HP8,Urban Background,kcl
536471.269513729,174125.051935715,Honor Oak Park Total Carbon Analyser,HPT,Urban Background,kcl
530125.293980968,165227.124272235,Sutton - Beddington Village,ST9,Roadside,kcl
528407.322418636,180961.835684222,Westminster - Duke Street (Grosvenor),GV2,Roadside,kcl
528123.313025271,182012.809259818,Marylebone Road Metals Digitel,MS6,Kerbside,kcl
528123.313025271,182012.809259818,Marylebone Road EC/OC Digitel,MS7,Kerbside,kcl
537658.192597777,180089.903887473,Tower Hamlets - Jubilee Park,CW3,Urban Background,kcl
528123.313025271,182012.809259818,Marylebone Road Total Carbon Analyser,MS4,Kerbside,kcl
536471.269513729,174125.051935715,Honor Oak Park Aethalometer,OP3,Urban Background,kcl
533938.811755507,184033.976420266,Hackney - Queensbridge Road,HK9,Roadside,kcl
535866.171479928,185133.829581285,Hackney - Homerton Library,HN1,Roadside,kcl
534377.211646621,185239.832601763,Hackney - Amhurst Road,HN0,Roadside,kcl
536471.269513729,174125.051935715,Honor Oak Park NOX,OP2,Urban Background,kcl
537544.312630727,173609.520072299,Lewisham - Laurence House Catford,LW6,Roadside,kcl
532484.973575473,181389.986451993,City of London - Guildhall,CT9,Urban Background,kcl
537226.246058904,177467.971822207,Lewisham - Deptford,LW5,Urban Background,kcl
529221.236697262,180801.896756648,Regent Street (The Crown Estate),CE3,Roadside,kcl
528729.346622752,178660.892798538,Westminster - Elizabeth Bridge,WMD,Roadside,kcl
536471.269513729,174125.051935715,Honor Oak Park Digitel,HP7,Urban Background,kcl
524043.37701066,181748.824309853,North Kensington Aethalometer 7wl,N7K,Urban Background,kcl
536471.269513729,174125.051935715,Honor Oak Park Ammonia,HPY,Urban Background,kcl
525712.539939467,164509.479411145,Sutton - Robin Hood School,ST1,Roadside,kcl
532527.720148705,180789.318101699,City of London - Walbrook Wharf,CT6,Roadside,kcl
530511.979785455,181665.965199824,Camden - St Martins College (NOX 1),CD4,Urban Background,kcl
530511.979785455,181665.965199824,Camden - St Martins College (NOX 2),CD5,Urban Background,kcl
530248.319203087,177746.908033557,Lambeth 5 - Test,LB0,Roadside,kcl
543978.693721444,174655.233603262,Greenwich - Eltham,GR4,Suburban,kcl
552564.194034261,175380.954233164,Bexley 8 - Traffic(W slow - nearest BX8),BQ1,Kerbside,kcl
532240.153183073,178561.765903536,Southwark - Larcom Street,SK1,Urban Background,kcl
536470.788805097,174127.498753017,Honor Oak Park SMPS,HP2,Urban Background,kcl
536471.269513729,174125.051935715,Honor Oak Park URG,HP6,Urban Background,kcl
536471.269513729,174125.051935715,Honor Oak Park EC/OC Partisol,HP9,Urban Background,kcl
528923.29577376,163801.174533476,Sutton - Wallington,ST4,Kerbside,kcl
537509.069916395,180867.504485535,Tower Hamlets - Poplar,TH1,Urban Background,kcl
535925.18056073,182217.853039367,Tower Hamlets - Mile End Road,TH2,Roadside,kcl
535100.132463636,182664.068043575,Tower Hamlets - Bethnal Green,TH3,Urban Background,kcl
532827.261125442,180690.833796277,City of London - Upper Thames Street,CT8,Roadside,kcl
525774.705792191,174660.689863196,Wandsworth - Wandsworth Town Hall,WA2,Urban Background,kcl
525770.357238563,174601.989131549,Wandsworth - High Street,WA4,Roadside,kcl
538389.209164183,186723.745971529,Waltham Forest - Dawlish Road,WL1,Urban Background,kcl
527776.076562444,164513.261943734,Sutton - Carshalton,ST3,Suburban,kcl
551053.353195088,187233.110176294,Barking and Dagenham - Rush Green,BG1,Suburban,kcl
519582.[phone],176492.[phone],Richmond Mobile - Mortlake Rd Kew,RIV,Roadside,kcl
528123.313025271,182012.809259818,Marylebone Road - ClearfLo Partisol,MR5,Kerbside,kcl
532099.290939404,178828.88162782,Heygate Intel 2,XL2,Urban Background,kcl
535925.18056073,182217.853039367,Tower Hamlets - Mile End Road,IT2,Roadside,kcl
523623.422006422,179006.896770886,Hammersmith and Fulham - Brook Green,HF2,Urban Background,kcl
510371.05566285,177198.550184126,Hounslow - Cranford,HS2,Suburban,kcl
553108.080121913,182512.846308858,Havering - Rainham,HV1,Roadside,kcl
551105.139816586,188261.246445433,Havering - Romford,HV3,Roadside,kcl
518998.42612833,165219.224043212,Canterbury Roadside - St Dunstans,ZY2,Roadside,kcl
517429.553376104,178061.838249507,Hounslow - Brentford,HS1,Roadside,kcl
543955.480600222,184432.814226737,Barking and Dagenham - North Street,BG3,Kerbside,kcl
517423.871278781,178070.274241292,Hounslow - Brentford,HS5,Roadside,kcl
520866.258377647,185169.29971197,Brent - Ikea,BT4,Roadside,kcl
536973.254905022,193670.818704042,Waltham Forest - Chingford,WL3,Roadside,kcl
537802.140788506,186021.771773108,Waltham Forest - Leyton,WL5,Roadside,kcl
529800.325681706,178958.883478949,Unknown old Westminster site,WM1,Urban Background,kcl
536471.269513729,174125.051935715,Honor Oak Park CPC,HP4,Urban Background,kcl
536471.269513729,174125.051935715,Lewisham - Honor Oak Park,HP1,Urban Background,kcl
536471.269513729,174125.051935715,Honor Oak Park Aethalometer,HP3,Urban Background,kcl
524043.37701066,181748.824309853,North Kensington SMPS,NK2,Urban Background,kcl
524043.37701066,181748.824309853,North Kensington - Nitrate,KC8,Urban Background,kcl
530442.292356947,180899.832376721,Westminster - Covent Garden,WM5,Urban Background,kcl
537466.232893287,191071.808264514,Waltham Forest - Crooked Billet,WL4,Kerbside,kcl
519582.[phone],176492.[phone],Richmond Mobile - Mortlake Rd Kew,RIU,Roadside,kcl
532525.264496653,180785.831346379,City of London - Walbrook Wharf Indoor,IC6,Roadside,kcl
516748.[phone],173747.[phone],Richmond Mobile - Richmond Rd Twickenham,RIE,Roadside,kcl
516748.[phone],173747.[phone],Richmond Mobile - Richmond Rd Twickenham,RIF,Roadside,kcl
518092.[phone],175264.[phone],Richmond Mobile - Kew Rd,RIC,Kerbside,kcl
518092.[phone],175264.[phone],Richmond Mobile - Kew Rd,RID,Kerbside,kcl
531068.27156302,175589.943031938,Lambeth - Brixton Road,LB4,Kerbside,kcl
517248.[phone],170247.[phone],Richmond Mobile - Upper Teddington Rd,RIG,Roadside,kcl
517248.[phone],170247.[phone],Richmond Mobile - Upper Teddington Rd,RIH,Roadside,kcl
528125.457666151,182016.272755576,Westminster - Marylebone Road FDMS,MY7,Kerbside,kcl
515748.[phone],171247.06845789,Richmond Mobile - Somerset Rd Teddington,RII,Urban Background,kcl
515748.[phone],171247.06845789,Richmond Mobile - Somerset Rd Teddington,RIJ,Urban Background,kcl
552615.116474586,175416.350022054,Bexley - Thames Road North FDMS,BX6,Roadside,kcl
529894.386516405,192223.489472738,Enfield - Bowes Primary School,EN5,Roadside,kcl
518981.426344119,165217.224035327,Kingston - Kingston Bypass A3,A30,Roadside,kcl
530120.048200276,182038.807411169,Camden - Bloomsbury,BL0,Urban Background,kcl
528125.457666151,182016.272755576,Westminster - Marylebone Road,MY1,Kerbside,kcl
528118.313302603,181996.809676258,Marylebone Road,MY2,Kerbside,kcl
528118.313302603,181996.809676258,Marylebone Road,MY3,Kerbside,kcl
544377.769591523,187647.430963878,Redbridge - Perth Terrace,RB1,Urban Background,kcl
543592.213638991,186414.85429039,Redbridge - Ilford Broadway,RB2,Kerbside,kcl
524043.37701066,181748.824309853,North Kensington - CO High Sensitivity,NK8,Urban Background,kcl
529975.280158224,188899.673545388,Haringey  - Priory Park South,HG4,Urban Background,kcl
532099.290939404,178828.88162782,Heygate Intel 1,XL1,Urban Background,kcl
544555.41933805,190402.921163646,Redbridge - Fullwell Cross,RB3,Kerbside,kcl
540823.22779982,188369.750505937,Redbridge - Gardner Close,RB4,Roadside,kcl
522498.751108974,177165.2480027,Richmond Upon Thames - Castelnau,RI1,Roadside,kcl
522989.219453277,176729.670722801,Richmond Upon Thames - Barnes Wetlands,RI2,Suburban,kcl
523838.34591471,165737.194083521,Sutton - North Cheam,ST2,Urban Background,kcl
530626.135112216,169707.292010863,Croydon - Norbury,CR5,Kerbside,kcl
531367.293643855,166093.100067075,Croydon - Euston Road,CR6,Suburban,kcl
533901.215860607,171290.384081636,Crystal Palace - Crystal Palace Parade,CY1,Roadside,kcl
533898.23558507,195796.664324331,Enfield - Bush Hill Park,EN1,Suburban,kcl
532628.214548498,196586.648765567,Enfield - Church Street,EN2,Roadside,kcl
535438.269859013,194996.739214372,Enfield - Salisbury School,EN3,Urban Background,kcl
535054.284934803,192469.772357528,Enfield - Derby Road,EN4,Roadside,kcl
544997.932966884,175098.151976724,Greenwich - Falconwood,GB6,Roadside,kcl
515353.542542165,173989.076426425,Richmond Upon Thames - Chertsey Road,RHG,Roadside,kcl
538958.249823314,177950.963774156,Greenwich - Trafalgar Road,GR5,Roadside,kcl
538141.793078857,176710.750502129,Greenwich - Blackheath,GR7,Roadside,kcl
523418.430991411,178586.908875497,Hammersmith and Fulham - Broadway,HF1,Roadside,kcl
533891.790226663,190707.106145178,Haringey - Haringey Town Hall,HG1,Roadside,kcl
529894.217223768,189125.948057738,Haringey - Priory Park,HG2,Urban Background,kcl
510835.874967073,184916.88005693,Hillingdon - South Ruislip,HI1,Roadside,kcl
506990.513670123,181925.090239073,Hillingdon - Hillingdon Hospital,HI2,Roadside,kcl
534830.459593809,186234.244343187,Hackney - Clapton,HK4,Urban Background,kcl
532947.835451629,182575.725700359,Hackney - Old Street,HK6,Roadside,kcl
517877.798003863,192314.728943835,Harrow - Stanmore,HR1,Urban Background,kcl
513504.396039428,188998.238816871,Harrow - Pinner Road,HR2,Roadside,kcl
518537.64184383,182708.207797449,Ealing - Hanger Lane Gyratory,EA6,Roadside,kcl
517429.553376104,178061.838249507,Hounslow - Brentford,HS3,Roadside,kcl
534618.268256113,177666.924501246,Southwark - Old Kent Road,SK2,Roadside,kcl
524043.37701066,181748.824309853,North Kensington - CPC,NK1,Urban Background,kcl
516507.[phone],173497.[phone],Richmond Mobile - Richmond Rd Twickenham,RIQ,Roadside,kcl
531598.239905231,184196.747040814,Islington Black Smoke (ISLINGTON 9),IS3,Urban Background,kcl
517398.494816492,180696.917489469,Ealing Black Smoke (EALING 7),EG2,Urban Background,kcl
543998.213248356,186396.855467091,Ilford Black Smoke (ILFORD 6),RB6,Urban Background,kcl
533798.235101329,195796.662696789,Enfield Black Smoke (ENFIELD 14),EN6,Urban Background,kcl
538198.253062124,177296.981430916,Greenwich Black Smoke (GREENWICH 9),GR2,Urban Background,kcl
532398.259598495,181396.816292272,City of London Black Smoke (CITY 16),CT5,Urban Background,kcl
529800.325681706,178958.883478949,Westminster Black Smoke (WESTMINSTER 17),WM2,Urban Background,kcl
549978.123066206,179060.949228036,Bexley - Belvedere FDMS,BX0,Suburban,kcl
520302.467427913,180050.899150189,Ealing - Acton Town Hall (Partisol),EG1,Roadside,kcl
540398.260972254,169397.089454896,Bromley 8 - TECO NOX,BY8,Roadside,kcl
512898.[phone],180346.[phone],Ealing Mobile - Hamilton Road,EA4,Roadside,kcl
513098.[phone],180346.[phone],Ealing Mobile - Southall,EA5,Roadside,kcl
520688.[phone],173227.[phone],Richmond Mobile - Richmond Park,RI7,Suburban,kcl
525507.398970712,178264.910160058,Kensington and Chelsea - Green Screen BG,KG2,Urban Background,kcl
520688.[phone],173227.[phone],Richmond Mobile - Richmond Park,RI8,Suburban,kcl
517845.[phone],174887.[phone],Richmond Mobile - George Street,RIA,Kerbside,kcl
517845.[phone],174887.[phone],Richmond Mobile - George Street,RIB,Kerbside,kcl
528118.313302603,181996.809676258,Marylebone Road Aethalometer,MR3,Kerbside,kcl
528123.313025271,182012.809259818,CONCAWE - Hyde Park,CO1,Kerbside,kcl
525173.325932996,183297.73185562,Brent - St Marys Primary School,BT7,Urban Background,kcl
507598.662461498,176696.93734901,UKMO Heathrow Airport,LH1,Urban Background,kcl
514321.517382759,184066.8834721,Ealing - Greenford,EI0,Urban Background,kcl
538297.15940482,181445.846624457,Roving Partisol PM2.5,TL2,Roadside,kcl
520710.401397332,185160.767733697,Roving Partisol PM10,TL1,Roadside,kcl
540200.710247098,178367.29787653,Greenwich - Woolwich Flyover,GR8,Roadside,kcl
513653.369375522,176842.138440481,Hounslow - Heston Road,HS6,Roadside,kcl
524043.37701066,181748.824309853,North Kensington - ClearfLo Partisol,NK4,Urban Background,kcl
543978.693721444,174655.233603262,Greenwich - Eltham Ecology Centre Indoor,IG4,Urban Background,kcl
551862.205260356,176375.976973112,Bexley - Slade Green FDMS,BX9,Suburban,kcl
528532.088770095,178794.300881132,Westminster - Ebury Street (Grosvenor),GV1,Roadside,kcl
522557.97929271,165787.960894396,Sutton - Worcester Park,ST6,Kerbside,kcl
528123.313025271,182012.809259818,Marylebone Road - BLC NOX,MR7,Kerbside,kcl
529608.254954364,186226.688382405,Islington - Foxham Gardens,IS4,Urban Background,kcl
531578.251865812,183186.766499902,Islington - Duncan Terrace,IS5,Roadside,kcl
513973.56300707,172921.[phone],Richmond Mobile - Lincoln Ave Twickenham,RIS,Roadside,kcl
513973.56300707,172921.[phone],Richmond Mobile - Lincoln Ave Twickenham,RIT,Roadside,kcl
548463.107922751,179465.95248781,Bexley - Belvedere West FDMS,BQ8,Urban Background,kcl
529040.33511342,179204.878882389,Westminster - Victoria,WM8,Urban Background,kcl
532099.290939404,178828.88162782,Heygate Intel 4,XL4,Urban Background,kcl
518555.47977535,175457.056955879,Richmond Upon Thames - Lower Mortlake Rd,RHA,Roadside,kcl
518555.47977535,175457.056955879,Richmond - Lower Mortlake Road,RHB,Roadside,kcl
519178.490232399,179365.926171767,Hounslow and Ealing - Gunnersbury Avenue,HS8,Roadside,kcl
531149.285602902,164255.111474827,Croydon - Purley Way A23,CR7,Roadside,kcl
532099.290939404,178828.88162782,Heygate Intel 5,XL5,Urban Background,kcl
517245.588157517,170088.278432403,Richmond - Upper Teddington Road,RIW,Roadside,kcl
517243.548746132,170085.08107687,Richmond - Upper Teddington Road,RIX,Roadside,kcl
524043.37701066,181748.824309853,Kens and Chelsea 6 - N Ken Par PM10,KC6,Urban Background,kcl
504778.700050486,175506.947569615,T5 - Main Road,LH4,Urban Background,kcl
504391.713205991,176587.915455844,T5 - Moorbridge,LH5,Urban Background,kcl
504464.706814433,175790.939252756,T5 - Bedfont,LH6,Urban Background,kcl
505183.702867519,176918.905529534,T5 - Green Gates,LH8,Urban Background,kcl
528123.313025271,182012.809259818,Marylebone Rd - Traffic,MG2,Kerbside,kcl
528123.313025271,182012.809259818,Marylebone Rd - Traffic,MG3,Kerbside,kcl
528123.313025271,182012.809259818,Marylebone Rd - Traffic,MG4,Kerbside,kcl
528123.313025271,182012.809259818,Marylebone Rd - Traffic,MG5,Kerbside,kcl
528123.313025271,182012.809259818,Marylebone Rd - Traffic,MG6,Kerbside,kcl
530998.278309746,181496.813151046,Met Office - London Weather Centre,MO1,Urban Background,kcl
528118.313302603,181996.809676258,Marylebone Rd - Partisol PM10 and Magee,MY4,Kerbside,kcl
528118.313302603,181996.809676258,Marylebone Rd - KFG and MAAP,MY5,Kerbside,kcl
531622.273315135,181213.817790586,City of London - Farringdon Street,CT2,Kerbside,kcl
532189.257554224,181862.803237041,City of London - Beech Street,CT4,Roadside,kcl
520428.446210928,181946.852019021,Ealing - Western Avenue,EI1,Roadside,kcl
544997.932966884,175098.151976724,Greenwich - Falconwood FDMS,GB0,Roadside,kcl
548043.595917403,183320.067304657,Barking and Dagenham - Scrattons Farm,BG2,Suburban,kcl
524034.524604164,175337.596053649,Wandsworth - Putney High Street,WA7,Kerbside,kcl
538655.421121345,183968.485588549,Newham - Cam Road,NM2,Roadside,kcl
537909.273212587,175835.016235255,Lewisham - Loampit Vale,LW4,Roadside,kcl
529800.32747038,178958.813432066,Biomass Partisol - WM0,XP4,Urban Background,kcl
524044.377025539,181746.824359969,Biomass Partisol - North Ken,XP5,Urban Background,kcl
511677.580207619,180071.590569398,Biomass Partisol - EA7,XP6,Urban Background,kcl
