X,Y,site,code,site_type,source
530808.286988506,180908.830843175,Kings Micromet Strand Building,KSS,Urban Background,kcl
515113.556980148,170775.056166086,Teddington Fidas 1,XD1,Suburban,kcl
532099.290939404,178828.88162782,Heygate Intel 6,XL6,Urban Background,kcl
533174.537500286,180123.76692396,Hammersmith and Fulham - Talgarth Road A,HFX,Roadside,kcl
530808.286988506,180908.830843175,Kings Micromet Strand Bldg Sonic,KSR,Urban Background,kcl
528676.303035948,182162.803525314,Vaisala Road Sensor - Regents Park,VVR,Kerbside,kcl
529219.29830718,181916.808132562,BT Tower - FDMS,XT3,Urban Background,kcl
524043.37701066,181748.824309853,North Kensington - AMS,NK9,Urban Background,kcl
520864.396514424,185165.764505425,Brent - Ikea,XB2,Roadside,kcl
511675.615344064,180067.929424431,Ealing - Southall FDMS,EI7,Urban Background,kcl
528123.313025271,182012.809259818,CO2 network,CO2,Roadside,kcl
524043.37701066,181748.824309853,North Kensington APS,XK5,Urban Background,kcl
528123.313025271,182012.809259818,Marylebone Road - BAM,MR8,Kerbside,kcl
524043.37701066,181748.824309853,North Kensington Aethalometer 7WL,XK3,Urban Background,kcl
518560.188405579,169519.297183834,Kingston Upon Thames - Cromwell Road,KT5,Roadside,kcl
521249.405595346,172163.111398868,Kingston Upon Thames - Kingston Vale,KT6,Roadside,kcl
528123.313025271,182012.809259818,Marylebone Road - Fidas,MS9,Kerbside,kcl
528761.311430435,181393.823498027,Westminster - Cavendish Square,WMC,Roadside,kcl
539685.230338264,179119.938180169,Greenwich - John Harrison Way,GN6,Roadside,kcl
552564.194034261,175380.954233164,Bexley 8 - Traffic(W fast),BQ2,Kerbside,kcl
552564.194034261,175380.954233164,Bexley 8 - Traffic(E fast),BQ3,Kerbside,kcl
552564.194034261,175380.954233164,Bexley 8 - Traffic(E slow - nearest BX7),BQ4,Kerbside,kcl
520864.396514424,185165.764505425,Brent 4 - aethalometer,BT0,Roadside,kcl
540628.266839983,169137.084317115,Bromley TR Calibrate,BY6,Roadside,kcl
526627.305979046,184387.750923219,Camden API,CD2,Kerbside,kcl
515113.556980148,170775.056166086,Teddington KFG 1,TD1,Suburban,kcl
515113.556980148,170775.056166086,Teddington KFG 2,TD2,Suburban,kcl
515113.556980148,170775.056166086,Teddington TEOM 1,TD3,Suburban,kcl
515113.556980148,170775.056166086,Teddington TEOM 2,TD4,Suburban,kcl
515118.557216524,170881.05694374,London Teddington Bushy Park ,TD5,Suburban,kcl
515113.556980148,170775.056166086,Teddington FDMS 2,TD6,Suburban,kcl
515113.556980148,170775.056166086,Teddington Partisol 1,TD7,Suburban,kcl
515113.556980148,170775.056166086,Teddington Partisol 2,TD8,Suburban,kcl
538288.159431854,181448.846448496,Tower Hamlets 4 aethalometer,TH0,Roadside,kcl
512512.589115174,179791.945013638,Ealing - Southall Railway,EI2,Roadside,kcl
515113.556980148,170775.056166086,TeddingtonGrav PM25 2,TX0,Suburban,kcl
515113.556980148,170775.056166086,Teddington FDMSB 1,TX1,Suburban,kcl
515113.556980148,170775.056166086,Teddington FDMSB 2,TX2,Suburban,kcl
515113.556980148,170775.056166086,Teddington FDMSC 1,TX3,Suburban,kcl
515113.556980148,170775.056166086,Teddington FDMSC 2,TX4,Suburban,kcl
515113.556980148,170775.056166086,Teddington TEOM 1,TX5,Suburban,kcl
515113.556980148,170775.056166086,Teddington TEOM 2,TX6,Suburban,kcl
515113.556980148,170775.056166086,Teddington Grav PM10 1,TX7,Suburban,kcl
515113.556980148,170775.056166086,Teddington Grav PM10 2,TX8,Suburban,kcl
515113.556980148,170775.056166086,Teddington Grav PM25 1,TX9,Suburban,kcl
529219.29830718,181916.808132562,BT Tower - ClearfLo SMPS,XT1,Urban Background,kcl
521083.181051161,178501.943003272,Hounslow - Chiswick High Road,HS4,Roadside,kcl
530827.287383518,180848.832434616,Kings Micromet Kings Bldg Sonic,KSJ,Urban Background,kcl
524043.37701066,181748.824309853,North Kensington - BLC NOX,NK7,Urban Background,kcl
530526.284490747,181501.81557836,Camden - Holborn (Bee Midtown),IM1,Kerbside,kcl
528123.313025271,182012.809259818,Portable Sensor - CanariT 405,JC1,Kerbside,kcl
528123.313025271,182012.809259818,Portable Sensor - CanariT 406,JC2,Kerbside,kcl
531891.293976409,178842.881680721,Southwark - Elephant and Castle,SK6,Urban Background,kcl
524043.37701066,181748.824309853,North Kensington Composite site,XK1,Urban Background,kcl
528123.313025271,182012.809259818,Port Talbot Fidas,PF1,Urban Background,kcl
528913.336322822,179275.877430367,Westminster - Victoria (Victoria BID),WM9,Roadside,kcl
528954.340731419,178844.88796125,Westminster - Bridge Place,BP0,Urban Background,kcl
508292.937993615,177798.904519328,Hillingdon - Harlington,LH0,Urban Background,kcl
515113.556980148,170775.056166086,"- National Physical Laboratory, Teddington",TD0,Suburban,kcl
525098.402470977,178796.899046522,Kensington and Chelsea - Pembroke Road,WE0,Urban Background,kcl
540017.823496354,190488.73863491,Redbridge - South Woodford,RB5,Roadside,kcl
552615.116474586,175416.350022054,Bexley - Thames Road North,BX7,Roadside,kcl
552566.561949822,175384.62433618,Bexley - Thames Road South,BX8,Roadside,kcl
516655.[phone],174126.[phone],Richmond Mobile - St. Margarets Grove,RIK,Urban Background,kcl
516655.[phone],174126.[phone],Richmond Mobile - St. Margarets Grove,RIL,Urban Background,kcl
528118.313302603,181996.809676258,Marylebone Road - Nitrate,MY8,Kerbside,kcl
506942.419367419,178607.954739099,Hillingdon - Keats Way,HI0,Suburban,kcl
529775.967323966,178958.191777595,Westminster - Horseferry Road,WM0,Urban Background,kcl
540025.257711499,178415.945601713,Entec - Blackwall Lane,EC1,Urban Background,kcl
511677.580207619,180071.590569398,Ealing - Southall,EA7,Urban Background,kcl
529995.301466988,180695.839134247,Westminster - Hyde Park Partisol,WM3,Roadside,kcl
541879.856924525,175016.633804128,Greenwich - Westhorne Avenue,GR9,Roadside,kcl
528123.313025271,182012.809259818,Marylebone Co-located FDMS,FD2,Urban Background,kcl
524043.37701066,181748.824309853,Kensington and Chelsea - North Ken FDMS,KC7,Urban Background,kcl
522385.389211332,182803.803881727,Hammersmith and Fulham - Scrubs Lane,HF3,Kerbside,kcl
520471.44657939,181831.854493442,Ealing - Court Way,EA9,Roadside,kcl
520304.487980779,180054.648322628,Ealing - Acton Town Hall FDMS,EA0,Roadside,kcl
524038.377241716,181736.824627292,North Kensington - Partisol SO4,KC9,Urban Background,kcl
528123.313025271,182012.809259818,Marylebone Road - Partisol SO4,MY9,Kerbside,kcl
514748.[phone],172247.06020384,Richmond Mobile - Stanley Rd Twickenham,RIO,Roadside,kcl
514748.[phone],172247.06020384,Richmond Mobile - Stanley Rd Twickenham,RIP,Roadside,kcl
528118.313302603,181996.809676258,Marylebone Road SMPS,MR2,Kerbside,kcl
530121.284861271,182010.802141891,Bloomsbury AURN SMPS,BL1,Urban Background,kcl
548463.107922751,179465.95248781,Bexley - Belvedere West,BQ7,Urban Background,kcl
531123.932849812,164299.797241001,Croydon - Purley Way,CR2,Roadside,kcl
526342.601539713,192223.737578511,Barnet - Tally Ho Corner,BN1,Kerbside,kcl
524370.342349523,189640.749993042,Barnet - Finchley,BN2,Urban Background,kcl
526679.303078556,190697.653347697,Barnet - Strawberry Vale ,BN3,Urban Background,kcl
519560.45997558,189271.073210591,Brent - Kingsbury,BT1,Suburban,kcl
520710.401397332,185160.767733697,Brent - Ikea Car Park,BT2,Roadside,kcl
521518.404275005,183471.798843021,Brent - Harlesden,BT3,Roadside,kcl
551862.205260356,176375.976973112,Bexley - Slade Green,BX1,Suburban,kcl
549978.123066206,179060.949228036,Bexley - Belvedere,BX2,Suburban,kcl
547323.876107719,181231.236972029,Bexley - Thamesmead,BX3,Suburban,kcl
548278.136497261,177696.964881819,Bexley - Bedonwell ,BX5,Suburban,kcl
542408.815006808,159251.745443181,Bromley - Biggin Hill,BY5,Suburban,kcl
540518.122586231,169324.480344851,Bromley - Harwood Avenue,BY7,Roadside,kcl
526629.73020263,184391.024215394,Camden - Swiss Cottage,CD1,Kerbside,kcl
530057.493777488,181285.551899637,Camden - Shaftesbury Avenue,CD3,Roadside,kcl
539704.942467008,181456.2256424,Newham - Tant Avenue,NM1,Urban Background,kcl
525590.481793057,168434.934223433,Merton - Morden Civic Centre,ME1,Roadside,kcl
532336.889281309,168934.742359327,Croydon - Thornton Heath,CR3,Suburban,kcl
532583.401860369,165636.474186085,Croydon - George Street,CR4,Roadside,kcl
532235.287913885,180892.086051416,City of London - Senator House,CT1,Urban Background,kcl
517539.493506232,180734.914296747,Ealing - Ealing Town Hall,EA1,Urban Background,kcl
520304.487980779,180054.648322628,Ealing - Acton Town Hall,EA2,Roadside,kcl
531633.240130144,184126.748704709,Islington - Upper Street,IS1,Urban Background,kcl
530698.299388902,185735.850903031,Islington - Holloway Road,IS2,Roadside,kcl
524043.37701066,181748.824309853,Kensington and Chelsea - North Ken,KC1,Urban Background,kcl
526520.170065851,178967.723588671,Kensington and Chelsea - Cromwell Road,KC2,Roadside,kcl
527514.55594077,179397.095293141,Kensington and Chelsea - Knightsbridge,KC3,Roadside,kcl
527265.366129985,178088.684334178,Kensington and Chelsea - Kings Road,KC4,Roadside,kcl
510676.577638383,173245.056338748,Hounslow - Feltham,HS9,Roadside,kcl
528123.313025271,182012.809259818,Marylebone PM1 FDMS,MR0,Kerbside,kcl
525698.06791851,178356.903007558,Kensington and Chelsea - Earls Court Rd,KC5,Kerbside,kcl
517298.382762272,163297.280523815,Kingston - Chessington,KT1,Suburban,kcl
530628.268186732,173368.24202799,Lambeth - Christchurch Road,LB1,Roadside,kcl
530273.319359243,177883.905345502,Lambeth - Vauxhall Cross,LB2,Roadside,kcl
532137.183489631,175701.312608137,Lambeth - Loughborough Junct,LB3,Urban Background,kcl
537675.4724033,173689.534062099,Lewisham - Catford,LW1,Urban Background,kcl
536241.364576902,176932.133681405,Lewisham - New Cross,LW2,Roadside,kcl
528123.313025271,182012.809259818,Marylebone Rd - Traffic,MG1,Kerbside,kcl
521619.154333132,183554.206661191,Brent - John Keble Primary School,BT6,Roadside,kcl
509551.63437759,176974.994370916,Hillingdon - Oxford Avenue,HI3,Roadside,kcl
524043.37701066,181748.824309853,North Kensington - Carbon,KC0,Urban Background,kcl
528118.313302603,181996.809676258,Marylebone Road - Carbon,MY0,Kerbside,kcl
528118.313302603,181996.809676258,Marylebone Road - CPC,MR1,Kerbside,kcl
517958.[phone],172521.[phone],Richmond Mobile - Petersham Rd Ham,RIM,Roadside,kcl
517958.[phone],172521.[phone],Richmond Mobile - Petersham Rd Ham,RIN,Roadside,kcl
539683.237779419,170157.092744348,Bromley - Rent Office,BY1,Urban Background,kcl
540628.266839983,169137.084317115,Bromley - Tweedy Rd,BY4,Roadside,kcl
530048.315961489,191346.665824142,Haringey - Bounds Green,HG3,Roadside,kcl
518198.530839978,169747.090252431,Kingston - Town Centre,KT2,Roadside,kcl
554198.301226715,192096.708158534,Havering - Harold Hill,HV2,Suburban,kcl
545560.664482079,178526.019339504,Greenwich - Plumstead High Street,GN3,Roadside,kcl
543580.235144178,172650.017037378,Greenwich - Fiveways Sidcup Rd A20,GN4,Roadside,kcl
532238.289156304,178557.887231687,Southwark 1 Grim,SK3,Urban Background,kcl
534618.268256113,177666.924501246,Southwark 2 Grim,SK4,Roadside,kcl
529808.319954295,179466.870479796,Westminster - Victoria Street,VS1,Kerbside,kcl
521989.421597738,174564.03573481,Wandsworth - Roehampton,WA3,Rural,kcl
538998.[phone],186996.[phone],Waltham Forest - Mobile,WL2,Roadside,kcl
544084.[phone],178881.[phone],Greenwich - A206 Burrage Grove,GN0,Roadside,kcl
538288.159431854,181448.846448496,Tower Hamlets - Blackwall,TH4,Roadside,kcl
544098.20292903,176896.979502294,Woolwich Aethalometer,GR3,Urban Background,kcl
549973.122971708,179060.949239697,Roving 2 PM2.5,TL3,Urban Background,kcl
533522.24201205,181170.83770757,City of London 7 - NOx paint study site,CT7,Urban Background,kcl
531325.834580369,186032.156096291,Biomass Partisol - IS6,XP2,Urban Background,kcl
529992.862757604,180691.143339715,Westminster - Charing Cross Library,WM4,Roadside,kcl
533480.242663371,181186.8364861,City of London - The Aldgate School,CT3,Urban Background,kcl
531325.834580369,186032.156096291,Islington - Arsenal,IS6,Urban Background,kcl
526648.304992625,184456.749065709,Camden - Swiss Cottage Partisol,CD7,Kerbside,kcl
527712.394163202,171184.096181996,Wandsworth - Tooting,WA6,Roadside,kcl
529135.328933972,177245.917595514,Wandsworth - Battersea,WAA,Roadside,kcl
524043.37701066,181748.824309853,North Kensington Aethalometer,NK3,Urban Background,kcl
509332.534525157,174997.743668843,Hounslow - Hatton Cross,HS7,Urban Background,kcl
523312.415501314,179896.875127536,Hammersmith and Fulham - Shepherds Bush,HF4,Roadside,kcl
525806.329627868,170119.12785407,Merton - Merton Road,ME2,Roadside,kcl
543976.219770718,174651.998666786,Biomass Partisol - GR4,XP1,Urban Background,kcl
532099.290939404,178828.88162782,Southwark - Heygate,SK7,Urban Background,kcl
549975.749862346,179064.86264222,Biomass Partisol - Belvedere,XP3,Urban Background,kcl
529900.870372723,182666.123839195,Camden - Euston Road,CD9,Roadside,kcl
515471.563834177,168768.093911706,Richmond - Hampton Court Road,RIY,Kerbside,kcl
536883.249084922,198503.701787064,Enfield - Prince of Wales School,EN7,Urban Background,kcl
536485.153572803,184234.827779268,Tower Hamlets - Victoria Park,TH5,Urban Background,kcl
530827.287383518,180848.832434616,Kings Micromet Kings Building,KSK,Urban Background,kcl
532099.290939404,178828.88162782,Heygate Intel 3,XL3,Urban Background,kcl
515113.556980148,170775.056166086,Teddington Fidas 2,XD2,Suburban,kcl
528274.323082029,181061.833348055,Westminster - Oxford Street,WM6,Kerbside,kcl
524033.406343393,175515.985701629,Wandsworth - Putney,WA9,Urban Background,kcl
524032.405150937,175369.990353798,Wandsworth - Putney High Street Facade,WA8,Roadside,kcl
524043.37701066,181748.824309853,North Kensington - PM1 FDMS,NK0,Urban Background,kcl
525507.398970712,178264.910160058,Kensington and Chelsea - Green Screen RS,KG1,Roadside,kcl
515353.542542165,173989.076426425,Richmond Upon Thames - Chertsey Road,RHH,Roadside,kcl
509302.551425313,184498.883565342,Vaisala Road Sensor - Gutteridge Wood,VVG,Kerbside,kcl
527557.092172841,171630.514254171,Wandsworth - Tooting High Street,WAB,Roadside,kcl
524043.37701066,181748.824309853,North Kensington PIXE,XK2,Urban Background,kcl
512435.566075188,173214.03875677,Richmond Upon Thames - Hanworth Road,RHE,Kerbside,kcl
528123.313025271,182012.809259818,Marylebone Rd Ion Chromatography,WM7,Kerbside,kcl
539883.023273222,181457.011698218,Newham - Wren Close,NM3,Urban Background,kcl
529969.25319884,171567.026199193,Lambeth - Streatham Green,LB6,Urban Background,kcl
515471.563834177,168768.093911706,Richmond - Hampton Court Road,RIZ,Kerbside,kcl
525646.359741112,174424.996582965,Wandsworth - Garratt Lane,WA1,Roadside,kcl
528118.313302603,181996.809676258,Marylebone Road APS,MR4,Kerbside,kcl
524043.37701066,181748.824309853,North Kensington APS,NK5,Urban Background,kcl
528123.313025271,182012.809259818,Marylebone Road - URG,MR6,Kerbside,kcl
544452.227534328,187678.858531875,Redbridge - Ley Street,RB7,Urban Background,kcl
524043.37701066,181748.824309853,North Kensington MET,KM1,Urban Background,kcl
528123.313025271,182012.809259818,Marylebone Road Increment,MYI,Kerbside,kcl
524043.37701066,181748.824309853,North Kensington - Modelled,XK0,Urban Background,kcl
515113.556980148,170775.056166086,Teddington BAM,TD9,Suburban,kcl
530322.972038015,169553.770467108,Croydon - Norbury Manor,CR8,Urban Background,kcl
518161.346323545,169663.918989535,Kingston Upon Thames - Sopwith Way,KT3,Roadside,kcl
519711.889604284,165875.007522669,Kingston Upon Thames - Tolworth Broadway,KT4,Roadside,kcl
523719.363332251,183004.792073977,Brent - ARK Franklin Primary Academy,BT8,Roadside,kcl
533517.164704645,179833.758183892,Team London Bridge - Tower Bridge School,TB2,Roadside,kcl
524043.37701066,181748.824309853,Kensington and Chelsea - North Ken FIDAS,KF1,Urban Background,kcl
529491.428377444,181330.517514637,Westminster - Oxford Street East,WMB,Roadside,kcl
538050.17601901,178558.897497757,Tower Hamlets - Millwall Park,TH6,Urban Background,kcl
528123.313025271,182012.809259818,Marylebone Road - Fidas,MR9,Kerbside,kcl
533174.537500286,180123.76692396,Team London Bridge - Tooley Street FASQ,FA1,Kerbside,kcl
530783.287324544,180907.830990227,Westminster - Strand (Northbank BID),NB1,Roadside,kcl
533174.537500286,180123.76692396,Hammersmith and Fulham - Talgarth Road B,HFY,Roadside,kcl
527448.32429552,175450.949471687,Wandsworth - Lavender Hill (Clapham Jct),WAC,Roadside,kcl
532566.283316251,165596.089612109,Croydon - Park Lane,CR9,Roadside,kcl
528274.323082029,181061.833348055,Westminster - Oxford Street 2,WMZ,Kerbside,kcl
525591.487040891,168498.382282926,Merton - Morden Civic Centre 2,ME9,Roadside,kcl
538995.249379724,178002.962320678,Greenwich - Trafalgar Road (Hoskins St),GN5,Roadside,kcl
529219.29830718,181916.808132562,BT Tower - ClearfLo APS,XT2,Urban Background,kcl
534842.267611823,177511.932513647,Southwark - A2 Old Kent Road,SK5,Roadside,kcl
524043.37701066,181748.824309853,North Kensington - URG,NK6,Urban Background,kcl
529231.171736847,180780.490393043,Regent Street facade (The Crown Estate),CE1,Roadside,kcl
512435.566075188,173214.03875677,Richmond Upon Thames - Hanworth Road,RHF,Kerbside,kcl
521232.455794324,179767.89748929,Ealing - Acton Vale ,EI3,Urban Background,kcl
528707.345681835,178769.890192458,Westminster - Buckingham Palace Road,WMA,Roadside,kcl
536471.269513729,174125.051935715,Honor Oak Park ACSM,HP5,Urban Background,kcl
