id,Date,daynight,weekday_weekend
0,2019-01-01,Home,Weekday
1,2019-01-01,Work,Weekday
2,2019-01-02,Home,Weekday
3,2019-01-02,Work,Weekday
4,2019-01-03,Home,Weekday
5,2019-01-03,Work,Weekday
6,2019-01-04,Home,Weekday
7,2019-01-04,Work,Weekday
8,2019-01-05,Home,Weekend
9,2019-01-05,Work,Weekend
10,2019-01-06,Home,Weekend
11,2019-01-06,Work,Weekend
12,2019-01-07,Home,Weekday
13,2019-01-07,Work,Weekday
14,2019-01-08,Home,Weekday
15,2019-01-08,Work,Weekday
16,2019-01-09,Home,Weekday
17,2019-01-09,Work,Weekday
18,2019-01-10,Home,Weekday
19,2019-01-10,Work,Weekday
20,2019-01-11,Home,Weekday
21,2019-01-11,Work,Weekday
22,2019-01-12,Home,Weekend
23,2019-01-12,Work,Weekend
24,2019-01-13,Home,Weekend
25,2019-01-13,Work,Weekend
26,2019-01-14,Home,Weekday
27,2019-01-14,Work,Weekday
28,2019-01-15,Home,Weekday
29,2019-01-15,Work,Weekday
30,2019-01-16,Home,Weekday
31,2019-01-16,Work,Weekday
32,2019-01-17,Home,Weekday
33,2019-01-17,Work,Weekday
34,2019-01-18,Home,Weekday
35,2019-01-18,Work,Weekday
36,2019-01-19,Home,Weekend
37,2019-01-19,Work,Weekend
38,2019-01-20,Home,Weekend
39,2019-01-20,Work,Weekend
40,2019-01-21,Home,Weekday
41,2019-01-21,Work,Weekday
42,2019-01-22,Home,Weekday
43,2019-01-22,Work,Weekday
44,2019-01-23,Home,Weekday
45,2019-01-23,Work,Weekday
46,2019-01-24,Home,Weekday
47,2019-01-24,Work,Weekday
48,2019-01-25,Home,Weekday
49,2019-01-25,Work,Weekday
50,2019-01-26,Home,Weekend
51,2019-01-26,Work,Weekend
52,2019-01-27,Home,Weekend
53,2019-01-27,Work,Weekend
54,2019-01-28,Home,Weekday
55,2019-01-28,Work,Weekday
56,2019-01-29,Home,Weekday
57,2019-01-29,Work,Weekday
58,2019-01-30,Home,Weekday
59,2019-01-30,Work,Weekday
60,2019-01-31,Home,Weekday
61,2019-01-31,Work,Weekday
62,2019-02-01,Home,Weekday
63,2019-02-01,Work,Weekday
64,2019-02-02,Home,Weekend
65,2019-02-02,Work,Weekend
66,2019-02-03,Home,Weekend
67,2019-02-03,Work,Weekend
68,2019-02-04,Home,Weekday
69,2019-02-04,Work,Weekday
70,2019-02-05,Home,Weekday
71,2019-02-05,Work,Weekday
72,2019-02-06,Home,Weekday
73,2019-02-06,Work,Weekday
74,2019-02-07,Home,Weekday
75,2019-02-07,Work,Weekday
76,2019-02-08,Home,Weekday
77,2019-02-08,Work,Weekday
78,2019-02-09,Home,Weekend
79,2019-02-09,Work,Weekend
80,2019-02-10,Home,Weekend
81,2019-02-10,Work,Weekend
82,2019-02-11,Home,Weekday
83,2019-02-11,Work,Weekday
84,2019-02-12,Home,Weekday
85,2019-02-12,Work,Weekday
86,2019-02-13,Home,Weekday
87,2019-02-13,Work,Weekday
88,2019-02-14,Home,Weekday
89,2019-02-14,Work,Weekday
90,2019-02-15,Home,Weekday
91,2019-02-15,Work,Weekday
92,2019-02-16,Home,Weekend
93,2019-02-16,Work,Weekend
94,2019-02-17,Home,Weekend
95,2019-02-17,Work,Weekend
96,2019-02-18,Home,Weekday
97,2019-02-18,Work,Weekday
98,2019-02-19,Home,Weekday
99,2019-02-19,Work,Weekday
100,2019-02-20,Home,Weekday
101,2019-02-20,Work,Weekday
102,2019-02-21,Home,Weekday
103,2019-02-21,Work,Weekday
104,2019-02-22,Home,Weekday
105,2019-02-22,Work,Weekday
106,2019-02-23,Home,Weekend
107,2019-02-23,Work,Weekend
108,2019-02-24,Home,Weekend
109,2019-02-24,Work,Weekend
110,2019-02-25,Home,Weekday
111,2019-02-25,Work,Weekday
112,2019-02-26,Home,Weekday
113,2019-02-26,Work,Weekday
114,2019-02-27,Home,Weekday
115,2019-02-27,Work,Weekday
116,2019-02-28,Home,Weekday
117,2019-02-28,Work,Weekday
118,2019-03-01,Home,Weekday
119,2019-03-01,Work,Weekday
120,2019-03-02,Home,Weekend
121,2019-03-02,Work,Weekend
122,2019-03-03,Home,Weekend
123,2019-03-03,Work,Weekend
124,2019-03-04,Home,Weekday
125,2019-03-04,Work,Weekday
126,2019-03-05,Home,Weekday
127,2019-03-05,Work,Weekday
128,2019-03-06,Home,Weekday
129,2019-03-06,Work,Weekday
130,2019-03-07,Home,Weekday
131,2019-03-07,Work,Weekday
132,2019-03-08,Home,Weekday
133,2019-03-08,Work,Weekday
134,2019-03-09,Home,Weekend
135,2019-03-09,Work,Weekend
136,2019-03-10,Home,Weekend
137,2019-03-10,Work,Weekend
138,2019-03-11,Home,Weekday
139,2019-03-11,Work,Weekday
140,2019-03-12,Home,Weekday
141,2019-03-12,Work,Weekday
142,2019-03-13,Home,Weekday
143,2019-03-13,Work,Weekday
144,2019-03-14,Home,Weekday
145,2019-03-14,Work,Weekday
146,2019-03-15,Home,Weekday
147,2019-03-15,Work,Weekday
148,2019-03-16,Home,Weekend
149,2019-03-16,Work,Weekend
150,2019-03-17,Home,Weekend
151,2019-03-17,Work,Weekend
152,2019-03-18,Home,Weekday
153,2019-03-18,Work,Weekday
154,2019-03-19,Home,Weekday
155,2019-03-19,Work,Weekday
156,2019-03-20,Home,Weekday
157,2019-03-20,Work,Weekday
158,2019-03-21,Home,Weekday
159,2019-03-21,Work,Weekday
160,2019-03-22,Home,Weekday
161,2019-03-22,Work,Weekday
162,2019-03-23,Home,Weekend
163,2019-03-23,Work,Weekend
164,2019-03-24,Home,Weekend
165,2019-03-24,Work,Weekend
166,2019-03-25,Home,Weekday
167,2019-03-25,Work,Weekday
168,2019-03-26,Home,Weekday
169,2019-03-26,Work,Weekday
170,2019-03-27,Home,Weekday
171,2019-03-27,Work,Weekday
172,2019-03-28,Home,Weekday
173,2019-03-28,Work,Weekday
174,2019-03-29,Home,Weekday
175,2019-03-29,Work,Weekday
176,2019-03-30,Home,Weekend
177,2019-03-30,Work,Weekend
178,2019-03-31,Home,Weekend
179,2019-03-31,Work,Weekend
180,2019-04-01,Home,Weekday
181,2019-04-01,Work,Weekday
182,2019-04-02,Home,Weekday
183,2019-04-02,Work,Weekday
184,2019-04-03,Home,Weekday
185,2019-04-03,Work,Weekday
186,2019-04-04,Home,Weekday
187,2019-04-04,Work,Weekday
188,2019-04-05,Home,Weekday
189,2019-04-05,Work,Weekday
190,2019-04-06,Home,Weekend
191,2019-04-06,Work,Weekend
192,2019-04-07,Home,Weekend
193,2019-04-07,Work,Weekend
194,2019-04-08,Home,Weekday
195,2019-04-08,Work,Weekday
196,2019-04-09,Home,Weekday
197,2019-04-09,Work,Weekday
198,2019-04-10,Home,Weekday
199,2019-04-10,Work,Weekday
200,2019-04-11,Home,Weekday
201,2019-04-11,Work,Weekday
202,2019-04-12,Home,Weekday
203,2019-04-12,Work,Weekday
204,2019-04-13,Home,Weekend
205,2019-04-13,Work,Weekend
206,2019-04-14,Home,Weekend
207,2019-04-14,Work,Weekend
208,2019-04-15,Home,Weekday
209,2019-04-15,Work,Weekday
210,2019-04-16,Home,Weekday
211,2019-04-16,Work,Weekday
212,2019-04-17,Home,Weekday
213,2019-04-17,Work,Weekday
214,2019-04-18,Home,Weekday
215,2019-04-18,Work,Weekday
216,2019-04-19,Home,Weekday
217,2019-04-19,Work,Weekday
218,2019-04-20,Home,Weekend
219,2019-04-20,Work,Weekend
220,2019-04-21,Home,Weekend
221,2019-04-21,Work,Weekend
222,2019-04-22,Home,Weekday
223,2019-04-22,Work,Weekday
224,2019-04-23,Home,Weekday
225,2019-04-23,Work,Weekday
226,2019-04-24,Home,Weekday
227,2019-04-24,Work,Weekday
228,2019-04-25,Home,Weekday
229,2019-04-25,Work,Weekday
230,2019-04-26,Home,Weekday
231,2019-04-26,Work,Weekday
232,2019-04-27,Home,Weekend
233,2019-04-27,Work,Weekend
234,2019-04-28,Home,Weekend
235,2019-04-28,Work,Weekend
236,2019-04-29,Home,Weekday
237,2019-04-29,Work,Weekday
238,2019-04-30,Home,Weekday
239,2019-04-30,Work,Weekday
240,2019-05-01,Home,Weekday
241,2019-05-01,Work,Weekday
242,2019-05-02,Home,Weekday
243,2019-05-02,Work,Weekday
244,2019-05-03,Home,Weekday
245,2019-05-03,Work,Weekday
246,2019-05-04,Home,Weekend
247,2019-05-04,Work,Weekend
248,2019-05-05,Home,Weekend
249,2019-05-05,Work,Weekend
250,2019-05-06,Home,Weekday
251,2019-05-06,Work,Weekday
252,2019-05-07,Home,Weekday
253,2019-05-07,Work,Weekday
254,2019-05-08,Home,Weekday
255,2019-05-08,Work,Weekday
256,2019-05-09,Home,Weekday
257,2019-05-09,Work,Weekday
258,2019-05-10,Home,Weekday
259,2019-05-10,Work,Weekday
260,2019-05-11,Home,Weekend
261,2019-05-11,Work,Weekend
262,2019-05-12,Home,Weekend
263,2019-05-12,Work,Weekend
264,2019-05-13,Home,Weekday
265,2019-05-13,Work,Weekday
266,2019-05-14,Home,Weekday
267,2019-05-14,Work,Weekday
268,2019-05-15,Home,Weekday
269,2019-05-15,Work,Weekday
270,2019-05-16,Home,Weekday
271,2019-05-16,Work,Weekday
272,2019-05-17,Home,Weekday
273,2019-05-17,Work,Weekday
274,2019-05-18,Home,Weekend
275,2019-05-18,Work,Weekend
276,2019-05-19,Home,Weekend
277,2019-05-19,Work,Weekend
278,2019-05-20,Home,Weekday
279,2019-05-20,Work,Weekday
280,2019-05-21,Home,Weekday
281,2019-05-21,Work,Weekday
282,2019-05-22,Home,Weekday
283,2019-05-22,Work,Weekday
284,2019-05-23,Home,Weekday
285,2019-05-23,Work,Weekday
286,2019-05-24,Home,Weekday
287,2019-05-24,Work,Weekday
288,2019-05-25,Home,Weekend
289,2019-05-25,Work,Weekend
290,2019-05-26,Home,Weekend
291,2019-05-26,Work,Weekend
292,2019-05-27,Home,Weekday
293,2019-05-27,Work,Weekday
294,2019-05-28,Home,Weekday
295,2019-05-28,Work,Weekday
296,2019-05-29,Home,Weekday
297,2019-05-29,Work,Weekday
298,2019-05-30,Home,Weekday
299,2019-05-30,Work,Weekday
300,2019-05-31,Home,Weekday
301,2019-05-31,Work,Weekday
302,2019-06-01,Home,Weekend
303,2019-06-01,Work,Weekend
304,2019-06-02,Home,Weekend
305,2019-06-02,Work,Weekend
306,2019-06-03,Home,Weekday
307,2019-06-03,Work,Weekday
308,2019-06-04,Home,Weekday
309,2019-06-04,Work,Weekday
310,2019-06-05,Home,Weekday
311,2019-06-05,Work,Weekday
312,2019-06-06,Home,Weekday
313,2019-06-06,Work,Weekday
314,2019-06-07,Home,Weekday
315,2019-06-07,Work,Weekday
316,2019-06-08,Home,Weekend
317,2019-06-08,Work,Weekend
318,2019-06-09,Home,Weekend
319,2019-06-09,Work,Weekend
320,2019-06-10,Home,Weekday
321,2019-06-10,Work,Weekday
322,2019-06-11,Home,Weekday
323,2019-06-11,Work,Weekday
324,2019-06-12,Home,Weekday
325,2019-06-12,Work,Weekday
326,2019-06-13,Home,Weekday
327,2019-06-13,Work,Weekday
328,2019-06-14,Home,Weekday
329,2019-06-14,Work,Weekday
330,2019-06-15,Home,Weekend
331,2019-06-15,Work,Weekend
332,2019-06-16,Home,Weekend
333,2019-06-16,Work,Weekend
334,2019-06-17,Home,Weekday
335,2019-06-17,Work,Weekday
336,2019-06-18,Home,Weekday
337,2019-06-18,Work,Weekday
338,2019-06-19,Home,Weekday
339,2019-06-19,Work,Weekday
340,2019-06-20,Home,Weekday
341,2019-06-20,Work,Weekday
342,2019-06-21,Home,Weekday
343,2019-06-21,Work,Weekday
344,2019-06-22,Home,Weekend
345,2019-06-22,Work,Weekend
346,2019-06-23,Home,Weekend
347,2019-06-23,Work,Weekend
348,2019-06-24,Home,Weekday
349,2019-06-24,Work,Weekday
350,2019-06-25,Home,Weekday
351,2019-06-25,Work,Weekday
352,2019-06-26,Home,Weekday
353,2019-06-26,Work,Weekday
354,2019-06-27,Home,Weekday
355,2019-06-27,Work,Weekday
356,2019-06-28,Home,Weekday
357,2019-06-28,Work,Weekday
358,2019-06-29,Home,Weekend
359,2019-06-29,Work,Weekend
360,2019-06-30,Home,Weekend
361,2019-06-30,Work,Weekend
362,2019-07-01,Home,Weekday
363,2019-07-01,Work,Weekday
364,2019-07-02,Home,Weekday
365,2019-07-02,Work,Weekday
366,2019-07-03,Home,Weekday
367,2019-07-03,Work,Weekday
368,2019-07-04,Home,Weekday
369,2019-07-04,Work,Weekday
370,2019-07-05,Home,Weekday
371,2019-07-05,Work,Weekday
372,2019-07-06,Home,Weekend
373,2019-07-06,Work,Weekend
374,2019-07-07,Home,Weekend
375,2019-07-07,Work,Weekend
376,2019-07-08,Home,Weekday
377,2019-07-08,Work,Weekday
378,2019-07-09,Home,Weekday
379,2019-07-09,Work,Weekday
380,2019-07-10,Home,Weekday
381,2019-07-10,Work,Weekday
382,2019-07-11,Home,Weekday
383,2019-07-11,Work,Weekday
384,2019-07-12,Home,Weekday
385,2019-07-12,Work,Weekday
386,2019-07-13,Home,Weekend
387,2019-07-13,Work,Weekend
388,2019-07-14,Home,Weekend
389,2019-07-14,Work,Weekend
390,2019-07-15,Home,Weekday
391,2019-07-15,Work,Weekday
392,2019-07-16,Home,Weekday
393,2019-07-16,Work,Weekday
394,2019-07-17,Home,Weekday
395,2019-07-17,Work,Weekday
396,2019-07-18,Home,Weekday
397,2019-07-18,Work,Weekday
398,2019-07-19,Home,Weekday
399,2019-07-19,Work,Weekday
400,2019-07-20,Home,Weekend
401,2019-07-20,Work,Weekend
402,2019-07-21,Home,Weekend
403,2019-07-21,Work,Weekend
404,2019-07-22,Home,Weekday
405,2019-07-22,Work,Weekday
406,2019-07-23,Home,Weekday
407,2019-07-23,Work,Weekday
408,2019-07-24,Home,Weekday
409,2019-07-24,Work,Weekday
410,2019-07-25,Home,Weekday
411,2019-07-25,Work,Weekday
412,2019-07-26,Home,Weekday
413,2019-07-26,Work,Weekday
414,2019-07-27,Home,Weekend
415,2019-07-27,Work,Weekend
416,2019-07-28,Home,Weekend
417,2019-07-28,Work,Weekend
418,2019-07-29,Home,Weekday
419,2019-07-29,Work,Weekday
420,2019-07-30,Home,Weekday
421,2019-07-30,Work,Weekday
422,2019-07-31,Home,Weekday
423,2019-07-31,Work,Weekday
424,2019-08-01,Home,Weekday
425,2019-08-01,Work,Weekday
426,2019-08-02,Home,Weekday
427,2019-08-02,Work,Weekday
428,2019-08-03,Home,Weekend
429,2019-08-03,Work,Weekend
430,2019-08-04,Home,Weekend
431,2019-08-04,Work,Weekend
432,2019-08-05,Home,Weekday
433,2019-08-05,Work,Weekday
434,2019-08-06,Home,Weekday
435,2019-08-06,Work,Weekday
436,2019-08-07,Home,Weekday
437,2019-08-07,Work,Weekday
438,2019-08-08,Home,Weekday
439,2019-08-08,Work,Weekday
440,2019-08-09,Home,Weekday
441,2019-08-09,Work,Weekday
442,2019-08-10,Home,Weekend
443,2019-08-10,Work,Weekend
444,2019-08-11,Home,Weekend
445,2019-08-11,Work,Weekend
446,2019-08-12,Home,Weekday
447,2019-08-12,Work,Weekday
448,2019-08-13,Home,Weekday
449,2019-08-13,Work,Weekday
450,2019-08-14,Home,Weekday
451,2019-08-14,Work,Weekday
452,2019-08-15,Home,Weekday
453,2019-08-15,Work,Weekday
454,2019-08-16,Home,Weekday
455,2019-08-16,Work,Weekday
456,2019-08-17,Home,Weekend
457,2019-08-17,Work,Weekend
458,2019-08-18,Home,Weekend
459,2019-08-18,Work,Weekend
460,2019-08-19,Home,Weekday
461,2019-08-19,Work,Weekday
462,2019-08-20,Home,Weekday
463,2019-08-20,Work,Weekday
464,2019-08-21,Home,Weekday
465,2019-08-21,Work,Weekday
466,2019-08-22,Home,Weekday
467,2019-08-22,Work,Weekday
468,2019-08-23,Home,Weekday
469,2019-08-23,Work,Weekday
470,2019-08-24,Home,Weekend
471,2019-08-24,Work,Weekend
472,2019-08-25,Home,Weekend
473,2019-08-25,Work,Weekend
474,2019-08-26,Home,Weekday
475,2019-08-26,Work,Weekday
476,2019-08-27,Home,Weekday
477,2019-08-27,Work,Weekday
478,2019-08-28,Home,Weekday
479,2019-08-28,Work,Weekday
480,2019-08-29,Home,Weekday
481,2019-08-29,Work,Weekday
482,2019-08-30,Home,Weekday
483,2019-08-30,Work,Weekday
484,2019-08-31,Home,Weekend
485,2019-08-31,Work,Weekend
486,2019-09-01,Home,Weekend
487,2019-09-01,Work,Weekend
488,2019-09-02,Home,Weekday
489,2019-09-02,Work,Weekday
490,2019-09-03,Home,Weekday
491,2019-09-03,Work,Weekday
492,2019-09-04,Home,Weekday
493,2019-09-04,Work,Weekday
494,2019-09-05,Home,Weekday
495,2019-09-05,Work,Weekday
496,2019-09-06,Home,Weekday
497,2019-09-06,Work,Weekday
498,2019-09-07,Home,Weekend
499,2019-09-07,Work,Weekend
500,2019-09-08,Home,Weekend
501,2019-09-08,Work,Weekend
502,2019-09-09,Home,Weekday
503,2019-09-09,Work,Weekday
504,2019-09-10,Home,Weekday
505,2019-09-10,Work,Weekday
506,2019-09-11,Home,Weekday
507,2019-09-11,Work,Weekday
508,2019-09-12,Home,Weekday
509,2019-09-12,Work,Weekday
510,2019-09-13,Home,Weekday
511,2019-09-13,Work,Weekday
512,2019-09-14,Home,Weekend
513,2019-09-14,Work,Weekend
514,2019-09-15,Home,Weekend
515,2019-09-15,Work,Weekend
516,2019-09-16,Home,Weekday
517,2019-09-16,Work,Weekday
518,2019-09-17,Home,Weekday
519,2019-09-17,Work,Weekday
520,2019-09-18,Home,Weekday
521,2019-09-18,Work,Weekday
522,2019-09-19,Home,Weekday
523,2019-09-19,Work,Weekday
524,2019-09-20,Home,Weekday
525,2019-09-20,Work,Weekday
526,2019-09-21,Home,Weekend
527,2019-09-21,Work,Weekend
528,2019-09-22,Home,Weekend
529,2019-09-22,Work,Weekend
530,2019-09-23,Home,Weekday
531,2019-09-23,Work,Weekday
532,2019-09-24,Home,Weekday
533,2019-09-24,Work,Weekday
534,2019-09-25,Home,Weekday
535,2019-09-25,Work,Weekday
536,2019-09-26,Home,Weekday
537,2019-09-26,Work,Weekday
538,2019-09-27,Home,Weekday
539,2019-09-27,Work,Weekday
540,2019-09-28,Home,Weekend
541,2019-09-28,Work,Weekend
542,2019-09-29,Home,Weekend
543,2019-09-29,Work,Weekend
544,2019-09-30,Home,Weekday
545,2019-09-30,Work,Weekday
546,2019-10-01,Home,Weekday
547,2019-10-01,Work,Weekday
548,2019-10-02,Home,Weekday
549,2019-10-02,Work,Weekday
550,2019-10-03,Home,Weekday
551,2019-10-03,Work,Weekday
552,2019-10-04,Home,Weekday
553,2019-10-04,Work,Weekday
554,2019-10-05,Home,Weekend
555,2019-10-05,Work,Weekend
556,2019-10-06,Home,Weekend
557,2019-10-06,Work,Weekend
558,2019-10-07,Home,Weekday
559,2019-10-07,Work,Weekday
560,2019-10-08,Home,Weekday
561,2019-10-08,Work,Weekday
562,2019-10-09,Home,Weekday
563,2019-10-09,Work,Weekday
564,2019-10-10,Home,Weekday
565,2019-10-10,Work,Weekday
566,2019-10-11,Home,Weekday
567,2019-10-11,Work,Weekday
568,2019-10-12,Home,Weekend
569,2019-10-12,Work,Weekend
570,2019-10-13,Home,Weekend
571,2019-10-13,Work,Weekend
572,2019-10-14,Home,Weekday
573,2019-10-14,Work,Weekday
574,2019-10-15,Home,Weekday
575,2019-10-15,Work,Weekday
576,2019-10-16,Home,Weekday
577,2019-10-16,Work,Weekday
578,2019-10-17,Home,Weekday
579,2019-10-17,Work,Weekday
580,2019-10-18,Home,Weekday
581,2019-10-18,Work,Weekday
582,2019-10-19,Home,Weekend
583,2019-10-19,Work,Weekend
584,2019-10-20,Home,Weekend
585,2019-10-20,Work,Weekend
586,2019-10-21,Home,Weekday
587,2019-10-21,Work,Weekday
588,2019-10-22,Home,Weekday
589,2019-10-22,Work,Weekday
590,2019-10-23,Home,Weekday
591,2019-10-23,Work,Weekday
592,2019-10-24,Home,Weekday
593,2019-10-24,Work,Weekday
594,2019-10-25,Home,Weekday
595,2019-10-25,Work,Weekday
596,2019-10-26,Home,Weekend
597,2019-10-26,Work,Weekend
598,2019-10-27,Home,Weekend
599,2019-10-27,Work,Weekend
600,2019-10-28,Home,Weekday
601,2019-10-28,Work,Weekday
602,2019-10-29,Home,Weekday
603,2019-10-29,Work,Weekday
604,2019-10-30,Home,Weekday
605,2019-10-30,Work,Weekday
606,2019-10-31,Home,Weekday
607,2019-10-31,Work,Weekday
608,2019-11-01,Home,Weekday
609,2019-11-01,Work,Weekday
610,2019-11-02,Home,Weekend
611,2019-11-02,Work,Weekend
612,2019-11-03,Home,Weekend
613,2019-11-03,Work,Weekend
614,2019-11-04,Home,Weekday
615,2019-11-04,Work,Weekday
616,2019-11-05,Home,Weekday
617,2019-11-05,Work,Weekday
618,2019-11-06,Home,Weekday
619,2019-11-06,Work,Weekday
620,2019-11-07,Home,Weekday
621,2019-11-07,Work,Weekday
622,2019-11-08,Home,Weekday
623,2019-11-08,Work,Weekday
624,2019-11-09,Home,Weekend
625,2019-11-09,Work,Weekend
626,2019-11-10,Home,Weekend
627,2019-11-10,Work,Weekend
628,2019-11-11,Home,Weekday
629,2019-11-11,Work,Weekday
630,2019-11-12,Home,Weekday
631,2019-11-12,Work,Weekday
632,2019-11-13,Home,Weekday
633,2019-11-13,Work,Weekday
634,2019-11-14,Home,Weekday
635,2019-11-14,Work,Weekday
636,2019-11-15,Home,Weekday
637,2019-11-15,Work,Weekday
638,2019-11-16,Home,Weekend
639,2019-11-16,Work,Weekend
640,2019-11-17,Home,Weekend
641,2019-11-17,Work,Weekend
642,2019-11-18,Home,Weekday
643,2019-11-18,Work,Weekday
644,2019-11-19,Home,Weekday
645,2019-11-19,Work,Weekday
646,2019-11-20,Home,Weekday
647,2019-11-20,Work,Weekday
648,2019-11-21,Home,Weekday
649,2019-11-21,Work,Weekday
650,2019-11-22,Home,Weekday
651,2019-11-22,Work,Weekday
652,2019-11-23,Home,Weekend
653,2019-11-23,Work,Weekend
654,2019-11-24,Home,Weekend
655,2019-11-24,Work,Weekend
656,2019-11-25,Home,Weekday
657,2019-11-25,Work,Weekday
658,2019-11-26,Home,Weekday
659,2019-11-26,Work,Weekday
660,2019-11-27,Home,Weekday
661,2019-11-27,Work,Weekday
662,2019-11-28,Home,Weekday
663,2019-11-28,Work,Weekday
664,2019-11-29,Home,Weekday
665,2019-11-29,Work,Weekday
666,2019-11-30,Home,Weekend
667,2019-11-30,Work,Weekend
668,2019-12-01,Home,Weekend
669,2019-12-01,Work,Weekend
670,2019-12-02,Home,Weekday
671,2019-12-02,Work,Weekday
672,2019-12-03,Home,Weekday
673,2019-12-03,Work,Weekday
674,2019-12-04,Home,Weekday
675,2019-12-04,Work,Weekday
676,2019-12-05,Home,Weekday
677,2019-12-05,Work,Weekday
678,2019-12-06,Home,Weekday
679,2019-12-06,Work,Weekday
680,2019-12-07,Home,Weekend
681,2019-12-07,Work,Weekend
682,2019-12-08,Home,Weekend
683,2019-12-08,Work,Weekend
684,2019-12-09,Home,Weekday
685,2019-12-09,Work,Weekday
686,2019-12-10,Home,Weekday
687,2019-12-10,Work,Weekday
688,2019-12-11,Home,Weekday
689,2019-12-11,Work,Weekday
690,2019-12-12,Home,Weekday
691,2019-12-12,Work,Weekday
692,2019-12-13,Home,Weekday
693,2019-12-13,Work,Weekday
694,2019-12-14,Home,Weekend
695,2019-12-14,Work,Weekend
696,2019-12-15,Home,Weekend
697,2019-12-15,Work,Weekend
698,2019-12-16,Home,Weekday
699,2019-12-16,Work,Weekday
700,2019-12-17,Home,Weekday
701,2019-12-17,Work,Weekday
702,2019-12-18,Home,Weekday
703,2019-12-18,Work,Weekday
704,2019-12-19,Home,Weekday
705,2019-12-19,Work,Weekday
706,2019-12-20,Home,Weekday
707,2019-12-20,Work,Weekday
708,2019-12-21,Home,Weekend
709,2019-12-21,Work,Weekend
710,2019-12-22,Home,Weekend
711,2019-12-22,Work,Weekend
712,2019-12-23,Home,Weekday
713,2019-12-23,Work,Weekday
714,2019-12-24,Home,Weekday
715,2019-12-24,Work,Weekday
716,2019-12-25,Home,Weekday
717,2019-12-25,Work,Weekday
718,2019-12-26,Home,Weekday
719,2019-12-26,Work,Weekday
720,2019-12-27,Home,Weekday
721,2019-12-27,Work,Weekday
722,2019-12-28,Home,Weekend
723,2019-12-28,Work,Weekend
724,2019-12-29,Home,Weekend
725,2019-12-29,Work,Weekend
726,2019-12-30,Home,Weekday
727,2019-12-30,Work,Weekday
728,2019-12-31,Home,Weekday
729,2019-12-31,Work,Weekday
